date,평균기온(℃),최저기온(℃),최고기온(℃),강수량(mm),NO2,O3,CO,SO2,PM10,PM25,weekday,month,is_weekend,is_holiday,is_summer_peak,is_event_period
2023-11-04,5.5,2.4,10.1,0.0,0.0216,0.0121,0.5,0.0011,28.0,11.2,5,11,1,0,0,0
2023-11-05,4.2,0.6,8.9,0.0,0.0218,0.0191,0.45,0.0037,27.7,14.3,6,11,1,0,0,0
2023-11-06,8.4,4.6,14.9,0.0,0.0154,0.0207,0.42,0.0026,36.8,21.8,0,11,0,0,0,0
2023-11-07,7.3,0.4,11.4,12.3,0.0154,0.0159,0.55,0.0042,8.2,3.0,1,11,0,0,0,0
2023-11-08,11.2,7.4,17.8,0.0,0.0261,0.0249,0.34,0.0042,40.1,34.1,2,11,0,0,0,0
2023-11-09,7.2,2.1,11.9,5.5,0.0175,0.0206,0.58,0.0047,35.2,22.2,3,11,0,0,0,0
2023-11-10,7.0,0.3,11.3,0.0,0.0134,0.0243,0.45,0.0054,41.2,19.7,4,11,0,0,0,0
2023-11-11,5.8,-1.1,10.8,0.0,0.0217,0.0197,0.48,0.004,29.6,25.9,5,11,1,0,0,0
2023-11-12,7.7,3.7,12.3,0.0,0.0227,0.016,0.42,0.0063,39.3,19.9,6,11,1,0,0,0
2023-11-13,7.2,4.0,11.2,0.0,0.0082,0.0213,0.32,0.0042,17.1,10.1,0,11,0,0,0,0
2023-11-14,8.3,4.7,13.3,30.7,0.0198,0.013,0.44,0.0027,26.2,12.0,1,11,0,0,0,0
2023-11-15,4.7,1.4,8.3,0.0,0.0252,0.0237,0.48,0.0034,23.7,21.3,2,11,0,0,0,0
2023-11-16,4.8,1.0,9.2,0.0,0.0227,0.0148,0.5,0.0036,16.0,8.3,3,11,0,0,0,0
2023-11-17,4.6,-0.7,9.9,0.0,0.0334,0.0259,0.43,0.0046,20.9,12.2,4,11,0,0,0,0
2023-11-18,7.0,0.4,11.7,0.0,0.0295,0.0183,0.27,0.0031,31.2,23.2,5,11,1,0,0,0
2023-11-19,8.4,3.2,14.7,24.5,0.0307,0.0266,0.33,0.0037,15.3,11.3,6,11,1,0,0,0
2023-11-20,4.4,-1.1,8.4,0.0,0.0368,0.0135,0.61,0.0038,34.8,18.9,0,11,0,0,0,0
2023-11-21,4.4,0.5,11.2,0.0,0.0245,0.0161,0.36,0.0036,15.4,14.0,1,11,0,0,0,0
2023-11-22,5.7,-0.5,11.9,0.0,0.021,0.0224,0.56,0.0048,12.6,19.6,2,11,0,0,0,0
2023-11-23,4.6,-0.9,11.4,18.7,0.0258,0.0271,0.38,0.0046,37.8,22.4,3,11,0,0,0,0
2023-11-24,6.9,0.4,13.2,0.0,0.0166,0.0301,0.44,0.0052,40.2,22.7,4,11,0,0,0,0
2023-11-25,0.4,-6.4,4.0,0.0,0.0226,0.0203,0.5,0.0037,22.8,13.4,5,11,1,0,0,0
2023-11-26,3.2,-1.2,8.3,0.0,0.0181,0.0311,0.38,0.0052,32.4,24.4,6,11,1,0,0,0
2023-11-27,3.2,-0.2,6.9,6.9,0.0224,0.0183,0.58,0.0026,39.4,18.7,0,11,0,0,0,0
2023-11-28,0.1,-3.9,6.3,5.0,0.0161,0.0266,0.46,0.0026,34.8,17.7,1,11,0,0,0,0
2023-11-29,2.7,-2.0,8.0,0.0,0.0159,0.0143,0.49,0.0028,34.3,11.2,2,11,0,0,0,0
2023-11-30,2.7,-4.0,6.8,6.7,0.0225,0.0225,0.43,0.004,40.6,16.4,3,11,0,0,0,0
2023-12-01,4.1,-0.4,10.8,0.0,0.0192,0.006,0.5,0.0052,26.7,12.1,4,12,0,0,0,0
2023-12-02,6.7,0.6,10.1,0.0,0.0104,0.0133,0.58,0.0034,33.7,18.3,5,12,1,0,0,0
2023-12-03,3.9,-1.2,9.2,8.0,0.0133,0.0228,0.44,0.0035,30.7,25.7,6,12,1,0,0,0
2023-12-04,2.3,-1.4,8.2,34.0,0.0131,0.0122,0.59,0.0038,19.4,13.3,0,12,0,0,0,0
2023-12-05,4.2,-0.1,7.4,0.0,0.0147,0.0226,0.4,0.0046,30.5,12.2,1,12,0,0,0,0
2023-12-06,6.4,0.8,11.8,4.9,0.0225,0.0255,0.51,0.0035,33.1,14.6,2,12,0,0,0,0
2023-12-07,2.3,-3.4,8.6,0.0,0.0213,0.0171,0.49,0.0035,34.6,25.9,3,12,0,0,0,0
2023-12-08,2.4,-2.4,5.7,0.0,0.0264,0.0143,0.36,0.0027,25.0,19.4,4,12,0,0,0,0
2023-12-09,5.3,1.4,10.3,0.0,0.0265,0.0173,0.47,0.0034,41.9,23.2,5,12,1,0,0,0
2023-12-10,3.7,-2.2,7.7,0.0,0.0284,0.0144,0.45,0.0052,26.0,12.1,6,12,1,0,0,0
2023-12-11,5.4,1.7,11.1,0.0,0.0237,0.0197,0.38,0.0041,33.0,23.8,0,12,0,0,0,0
2023-12-12,4.1,-2.7,7.5,0.0,0.0213,0.0209,0.48,0.0033,32.5,12.9,1,12,0,0,0,0
2023-12-13,5.5,1.7,12.2,16.7,0.0266,0.0186,0.46,0.0052,32.7,19.9,2,12,0,0,0,0
2023-12-14,2.0,-1.5,8.6,0.0,0.0255,0.0305,0.44,0.0034,16.4,20.4,3,12,0,0,0,0
2023-12-15,4.0,-1.0,7.8,0.0,0.0223,0.0162,0.44,0.0054,43.7,25.1,4,12,0,0,0,0
2023-12-16,3.6,-1.5,7.9,0.0,0.0296,0.0289,0.44,0.0054,29.8,12.5,5,12,1,0,0,0
2023-12-17,1.6,-3.5,6.9,0.0,0.0079,0.0144,0.42,0.0041,47.0,27.9,6,12,1,0,0,0
2023-12-18,0.9,-3.9,6.7,0.0,0.0183,0.0212,0.46,0.0025,31.9,15.2,0,12,0,0,0,0
2023-12-19,5.4,-1.6,10.1,16.2,0.0182,0.0279,0.4,0.0063,30.3,9.7,1,12,0,0,0,0
2023-12-20,3.3,-1.6,6.9,37.3,0.0269,0.0277,0.66,0.0044,40.7,25.9,2,12,0,0,0,0
2023-12-21,2.0,-3.0,5.4,31.1,0.0294,0.0185,0.34,0.0037,23.3,18.4,3,12,0,0,0,0
2023-12-22,3.8,-0.9,10.8,0.0,0.0113,0.0244,0.4,0.005,48.0,24.8,4,12,0,0,0,0
2023-12-23,6.3,3.0,11.1,11.6,0.0305,0.0237,0.41,0.0047,33.3,16.4,5,12,1,0,0,0
2023-12-24,-0.5,-5.9,6.0,0.0,0.015,0.018,0.61,0.0053,41.0,17.7,6,12,1,0,0,0
2023-12-25,1.0,-2.9,6.0,0.6,0.0132,0.0251,0.34,0.0033,37.8,20.0,0,12,0,1,0,0
2023-12-26,2.2,-3.3,8.9,0.0,0.0186,0.0327,0.48,0.0043,45.2,22.0,1,12,0,0,0,0
2023-12-27,7.0,3.8,10.4,0.0,0.0181,0.0245,0.47,0.0028,31.5,12.3,2,12,0,0,0,0
2023-12-28,4.7,-2.3,8.1,0.0,0.0106,0.0251,0.48,0.0047,29.0,25.4,3,12,0,0,0,0
2023-12-29,5.7,0.8,12.4,0.0,0.0239,0.0259,0.55,0.004,32.3,20.1,4,12,0,0,0,0
2023-12-30,1.9,-4.7,8.7,0.0,0.0261,0.0132,0.55,0.0043,39.1,24.4,5,12,1,0,0,0
2023-12-31,1.9,-3.0,6.2,0.0,0.0283,0.0249,0.41,0.0039,36.4,24.4,6,12,1,0,0,0
